onset,duration,description
2021-01-01 10:14:48.000000,0.0,EEG-artifact
2021-01-01 10:14:48.000000,0.0,Eye-blink-artifact
2021-01-01 10:14:48.000000,0.0,Eye-movement-vertical-artifact
2021-01-01 10:14:48.000000,0.0,Eye-movement-horizontal-artifact
2021-01-01 10:14:48.000000,0.0,Slow-eye-movement-artifact
2021-01-01 10:14:48.000000,0.0,Nystagmus-artifact
2021-01-01 10:14:48.000000,0.0,Chewing-artifact
2021-01-01 10:14:48.000000,0.0,Sucking-artifact
2021-01-01 10:14:48.000000,0.0,Glossokinetic-artifact
2021-01-01 10:14:48.000000,0.0,Rocking-patting-artifact
2021-01-01 10:14:48.000000,0.0,Movement-artifact
2021-01-01 10:14:48.000000,0.0,Respiration-artifact
2021-01-01 10:14:48.000000,0.0,Pulse-artifact
2021-01-01 10:14:48.000000,0.0,ECG-artifact
2021-01-01 10:14:48.000000,0.0,Sweat-artifact
2021-01-01 10:14:48.000000,0.0,EMG-artifact
2021-01-01 10:14:48.000000,0.0,Power-supply-artifact
2021-01-01 10:14:48.000000,0.0,Induction-artifact
2021-01-01 10:14:48.000000,0.0,Dialysis-artifact
2021-01-01 10:14:48.000000,0.0,Artificial-ventilation-artifact
2021-01-01 10:14:48.000000,0.0,Electrode-pops-artifact
2021-01-01 10:14:48.000000,0.0,Salt-bridge-artifact
2021-01-01 10:14:48.000000,0.0,Other-EEG-artifact
2021-01-01 10:14:48.005000,0.0,eyes_closed
2021-01-01 10:14:48.632280,2.817526340484619,Artificial-ventilation-artifact
2021-01-01 10:14:51.788131,0.7764832973480225,Dialysis-artifact
2021-01-01 10:14:53.235718,0.45479774475097656,Rocking-patting-artifact
2021-01-01 10:14:54.234055,0.5712699890136719,Dialysis-artifact
2021-01-01 10:14:55.293400,2.0854129791259766,Artificial-ventilation-artifact
2021-01-01 10:24:56.469971,0.0,eyes_open
2021-01-01 10:25:09.114990,0.0,eyes_closed
2021-01-01 10:25:22.250000,0.0,eyes_open
2021-01-01 10:25:40.609985,0.0,eyes_closed
2021-01-01 10:25:57.765015,0.0,eyes_open
2021-01-01 10:26:09.729980,0.0,eyes_closed
2021-01-01 10:26:22.044983,0.0,eyes_open
2021-01-01 10:26:34.575012,0.0,eyes_closed
2021-01-01 10:26:48.224976,0.0,eyes_open
2021-01-01 10:26:59.130005,0.0,eyes_closed
2021-01-01 10:27:10.994995,0.0,eyes_open
2021-01-01 10:27:25.815002,0.0,eyes_closed
2021-01-01 10:27:41.140015,0.0,eyes_open
2021-01-01 10:27:54.645020,0.0,eyes_closed
2021-01-01 10:28:10.549988,0.0,eyes_open
2021-01-01 10:28:22.385010,0.0,eyes_closed
2021-01-01 10:28:37.385010,0.0,eyes_open
2021-01-01 10:28:54.929993,0.0,eyes_closed
2021-01-01 10:29:08.434998,0.0,eyes_open
2021-01-01 10:29:26.734985,0.0,eyes_closed
2021-01-01 10:29:40.659973,0.0,eyes_open
2021-01-01 10:29:59.965027,0.0,eyes_closed
2021-01-01 10:30:20.765015,0.0,eyes_open
2021-01-01 10:30:40.864990,0.0,eyes_closed
2021-01-01 10:31:00.385010,0.0,eyes_open
2021-01-01 10:31:16.549988,0.0,eyes_closed
2021-01-01 10:31:37.049988,0.0,eyes_open
2021-01-01 10:31:54.510010,0.0,eyes_closed
2021-01-01 10:32:18.459961,0.0,eyes_open
2021-01-01 10:32:35.089966,0.0,eyes_closed
2021-01-01 10:32:48.030029,0.0,eyes_open
2021-01-01 10:33:02.724976,0.0,eyes_closed
2021-01-01 10:33:12.935059,0.0,hyperventilation_1
2021-01-01 10:34:16.420044,0.0,hyperventilation_2
2021-01-01 10:35:21.285034,0.0,hyperventilation_3
2021-01-01 10:36:24.209961,0.0,recovery
2021-01-01 10:38:27.469971,0.0,photic_stimulation/71
2021-01-01 10:38:29.744995,0.0,photic_stimulation/5
2021-01-01 10:38:29.944946,0.0,photic_stimulation/5
2021-01-01 10:38:30.145020,0.0,photic_stimulation/5
2021-01-01 10:38:30.344971,0.0,photic_stimulation/5
2021-01-01 10:38:30.545044,0.0,photic_stimulation/5
2021-01-01 10:38:30.744995,0.0,photic_stimulation/5
2021-01-01 10:38:30.944946,0.0,photic_stimulation/5
2021-01-01 10:38:31.145020,0.0,photic_stimulation/5
2021-01-01 10:38:31.344971,0.0,photic_stimulation/5
2021-01-01 10:38:31.545044,0.0,photic_stimulation/5
2021-01-01 10:38:31.744995,0.0,photic_stimulation/5
2021-01-01 10:38:31.944946,0.0,photic_stimulation/5
2021-01-01 10:38:32.145020,0.0,photic_stimulation/5
2021-01-01 10:38:32.344971,0.0,photic_stimulation/5
2021-01-01 10:38:32.545044,0.0,photic_stimulation/5
2021-01-01 10:38:32.744995,0.0,photic_stimulation/5
2021-01-01 10:38:32.944946,0.0,photic_stimulation/5
2021-01-01 10:38:33.145020,0.0,photic_stimulation/5
2021-01-01 10:38:33.344971,0.0,photic_stimulation/5
2021-01-01 10:38:33.545044,0.0,photic_stimulation/5
2021-01-01 10:38:33.744995,0.0,photic_stimulation/5
2021-01-01 10:38:33.944946,0.0,photic_stimulation/5
2021-01-01 10:38:34.145020,0.0,photic_stimulation/5
2021-01-01 10:38:34.344971,0.0,photic_stimulation/5
2021-01-01 10:38:34.545044,0.0,photic_stimulation/5
2021-01-01 10:38:34.744995,0.0,photic_stimulation/5
2021-01-01 10:38:34.944946,0.0,photic_stimulation/5
2021-01-01 10:38:35.145020,0.0,photic_stimulation/5
2021-01-01 10:38:35.344971,0.0,photic_stimulation/5
2021-01-01 10:38:35.545044,0.0,photic_stimulation/5
2021-01-01 10:38:35.744995,0.0,photic_stimulation/5
2021-01-01 10:38:35.944946,0.0,photic_stimulation/5
2021-01-01 10:38:36.145020,0.0,photic_stimulation/5
2021-01-01 10:38:36.344971,0.0,photic_stimulation/5
2021-01-01 10:38:36.545044,0.0,photic_stimulation/5
2021-01-01 10:38:36.744995,0.0,photic_stimulation/5
2021-01-01 10:38:36.944946,0.0,photic_stimulation/5
2021-01-01 10:38:37.145020,0.0,photic_stimulation/5
2021-01-01 10:38:37.344971,0.0,photic_stimulation/5
2021-01-01 10:38:37.545044,0.0,photic_stimulation/5
2021-01-01 10:38:37.744995,0.0,photic_stimulation/5
2021-01-01 10:38:37.944946,0.0,photic_stimulation/5
2021-01-01 10:38:38.145020,0.0,photic_stimulation/5
2021-01-01 10:38:38.344971,0.0,photic_stimulation/5
2021-01-01 10:38:38.545044,0.0,photic_stimulation/5
2021-01-01 10:38:38.744995,0.0,photic_stimulation/5
2021-01-01 10:38:38.944946,0.0,photic_stimulation/5
2021-01-01 10:38:39.145020,0.0,photic_stimulation/5
2021-01-01 10:38:39.344971,0.0,photic_stimulation/5
2021-01-01 10:38:39.545044,0.0,photic_stimulation/5
2021-01-01 10:38:44.734985,0.0,photic_stimulation/5
2021-01-01 10:38:44.834961,0.0,photic_stimulation/5
2021-01-01 10:38:44.935059,0.0,photic_stimulation/5
2021-01-01 10:38:45.035034,0.0,photic_stimulation/5
2021-01-01 10:38:45.135010,0.0,photic_stimulation/5
2021-01-01 10:38:45.239990,0.0,photic_stimulation/5
2021-01-01 10:38:45.334961,0.0,photic_stimulation/5
2021-01-01 10:38:45.435059,0.0,photic_stimulation/5
2021-01-01 10:38:45.535034,0.0,photic_stimulation/5
2021-01-01 10:38:45.635010,0.0,photic_stimulation/5
2021-01-01 10:38:45.734985,0.0,photic_stimulation/5
2021-01-01 10:38:45.834961,0.0,photic_stimulation/5
2021-01-01 10:38:45.935059,0.0,photic_stimulation/5
2021-01-01 10:38:46.040039,0.0,photic_stimulation/5
2021-01-01 10:38:46.135010,0.0,photic_stimulation/5
2021-01-01 10:38:46.234985,0.0,photic_stimulation/5
2021-01-01 10:38:46.334961,0.0,photic_stimulation/5
2021-01-01 10:38:46.435059,0.0,photic_stimulation/5
2021-01-01 10:38:46.540039,0.0,photic_stimulation/5
2021-01-01 10:38:46.635010,0.0,photic_stimulation/5
2021-01-01 10:38:46.734985,0.0,photic_stimulation/5
2021-01-01 10:38:46.839966,0.0,photic_stimulation/5
2021-01-01 10:38:46.935059,0.0,photic_stimulation/5
2021-01-01 10:38:47.035034,0.0,photic_stimulation/5
2021-01-01 10:38:47.135010,0.0,photic_stimulation/5
2021-01-01 10:38:47.234985,0.0,photic_stimulation/5
2021-01-01 10:38:47.339966,0.0,photic_stimulation/5
2021-01-01 10:38:47.435059,0.0,photic_stimulation/5
2021-01-01 10:38:47.535034,0.0,photic_stimulation/5
2021-01-01 10:38:47.640015,0.0,photic_stimulation/5
2021-01-01 10:38:47.734985,0.0,photic_stimulation/5
2021-01-01 10:38:47.834961,0.0,photic_stimulation/5
2021-01-01 10:38:47.935059,0.0,photic_stimulation/5
2021-01-01 10:38:48.035034,0.0,photic_stimulation/5
2021-01-01 10:38:48.140015,0.0,photic_stimulation/5
2021-01-01 10:38:48.234985,0.0,photic_stimulation/5
2021-01-01 10:38:48.334961,0.0,photic_stimulation/5
2021-01-01 10:38:48.435059,0.0,photic_stimulation/5
2021-01-01 10:38:48.535034,0.0,photic_stimulation/5
2021-01-01 10:38:48.640015,0.0,photic_stimulation/5
2021-01-01 10:38:48.734985,0.0,photic_stimulation/5
2021-01-01 10:38:48.834961,0.0,photic_stimulation/5
2021-01-01 10:38:48.939941,0.0,photic_stimulation/5
2021-01-01 10:38:49.035034,0.0,photic_stimulation/5
2021-01-01 10:38:49.135010,0.0,photic_stimulation/5
2021-01-01 10:38:49.234985,0.0,photic_stimulation/5
2021-01-01 10:38:49.334961,0.0,photic_stimulation/5
2021-01-01 10:38:49.439941,0.0,photic_stimulation/5
2021-01-01 10:38:49.535034,0.0,photic_stimulation/5
2021-01-01 10:38:49.635010,0.0,photic_stimulation/5
2021-01-01 10:38:49.739990,0.0,photic_stimulation/5
2021-01-01 10:38:49.834961,0.0,photic_stimulation/5
2021-01-01 10:38:49.935059,0.0,photic_stimulation/5
2021-01-01 10:38:50.035034,0.0,photic_stimulation/5
2021-01-01 10:38:50.135010,0.0,photic_stimulation/5
2021-01-01 10:38:50.239990,0.0,photic_stimulation/5
2021-01-01 10:38:50.334961,0.0,photic_stimulation/5
2021-01-01 10:38:50.435059,0.0,photic_stimulation/5
2021-01-01 10:38:50.535034,0.0,photic_stimulation/5
2021-01-01 10:38:50.635010,0.0,photic_stimulation/5
2021-01-01 10:38:50.739990,0.0,photic_stimulation/5
2021-01-01 10:38:50.834961,0.0,photic_stimulation/5
2021-01-01 10:38:50.935059,0.0,photic_stimulation/5
2021-01-01 10:38:51.040039,0.0,photic_stimulation/5
2021-01-01 10:38:51.135010,0.0,photic_stimulation/5
2021-01-01 10:38:51.234985,0.0,photic_stimulation/5
2021-01-01 10:38:51.334961,0.0,photic_stimulation/5
2021-01-01 10:38:51.435059,0.0,photic_stimulation/5
2021-01-01 10:38:51.540039,0.0,photic_stimulation/5
2021-01-01 10:38:51.635010,0.0,photic_stimulation/5
2021-01-01 10:38:51.734985,0.0,photic_stimulation/5
2021-01-01 10:38:51.839966,0.0,photic_stimulation/5
2021-01-01 10:38:51.935059,0.0,photic_stimulation/5
2021-01-01 10:38:52.035034,0.0,photic_stimulation/5
2021-01-01 10:38:52.135010,0.0,photic_stimulation/5
2021-01-01 10:38:52.234985,0.0,photic_stimulation/5
2021-01-01 10:38:52.339966,0.0,photic_stimulation/5
2021-01-01 10:38:52.435059,0.0,photic_stimulation/5
2021-01-01 10:38:52.535034,0.0,photic_stimulation/5
2021-01-01 10:38:52.635010,0.0,photic_stimulation/5
2021-01-01 10:38:52.734985,0.0,photic_stimulation/5
2021-01-01 10:38:52.834961,0.0,photic_stimulation/5
2021-01-01 10:38:52.935059,0.0,photic_stimulation/5
2021-01-01 10:38:53.035034,0.0,photic_stimulation/5
2021-01-01 10:38:53.140015,0.0,photic_stimulation/5
2021-01-01 10:38:53.234985,0.0,photic_stimulation/5
2021-01-01 10:38:53.334961,0.0,photic_stimulation/5
2021-01-01 10:38:53.435059,0.0,photic_stimulation/5
2021-01-01 10:38:53.535034,0.0,photic_stimulation/5
2021-01-01 10:38:53.640015,0.0,photic_stimulation/5
2021-01-01 10:38:53.734985,0.0,photic_stimulation/5
2021-01-01 10:38:53.839966,0.0,photic_stimulation/5
2021-01-01 10:38:53.939941,0.0,photic_stimulation/5
2021-01-01 10:38:54.040039,0.0,photic_stimulation/5
2021-01-01 10:38:54.140015,0.0,photic_stimulation/5
2021-01-01 10:38:54.239990,0.0,photic_stimulation/5
2021-01-01 10:38:54.339966,0.0,photic_stimulation/5
2021-01-01 10:38:54.439941,0.0,photic_stimulation/5
2021-01-01 10:38:54.540039,0.0,photic_stimulation/5
2021-01-01 10:38:54.640015,0.0,photic_stimulation/5
2021-01-01 10:38:59.729980,0.0,photic_stimulation/5
2021-01-01 10:38:59.795044,0.0,photic_stimulation/5
2021-01-01 10:38:59.859985,0.0,photic_stimulation/5
2021-01-01 10:38:59.930054,0.0,photic_stimulation/5
2021-01-01 10:38:59.994995,0.0,photic_stimulation/5
2021-01-01 10:39:00.060059,0.0,photic_stimulation/5
2021-01-01 10:39:00.130005,0.0,photic_stimulation/5
2021-01-01 10:39:00.194946,0.0,photic_stimulation/5
2021-01-01 10:39:00.260010,0.0,photic_stimulation/5
2021-01-01 10:39:00.329956,0.0,photic_stimulation/5
2021-01-01 10:39:00.395020,0.0,photic_stimulation/5
2021-01-01 10:39:00.459961,0.0,photic_stimulation/5
2021-01-01 10:39:00.530029,0.0,photic_stimulation/5
2021-01-01 10:39:00.594971,0.0,photic_stimulation/5
2021-01-01 10:39:00.660034,0.0,photic_stimulation/5
2021-01-01 10:39:00.729980,0.0,photic_stimulation/5
2021-01-01 10:39:00.795044,0.0,photic_stimulation/5
2021-01-01 10:39:00.859985,0.0,photic_stimulation/5
2021-01-01 10:39:00.930054,0.0,photic_stimulation/5
2021-01-01 10:39:00.994995,0.0,photic_stimulation/5
2021-01-01 10:39:01.060059,0.0,photic_stimulation/5
2021-01-01 10:39:01.130005,0.0,photic_stimulation/5
2021-01-01 10:39:01.194946,0.0,photic_stimulation/5
2021-01-01 10:39:01.265015,0.0,photic_stimulation/5
2021-01-01 10:39:01.329956,0.0,photic_stimulation/5
2021-01-01 10:39:01.395020,0.0,photic_stimulation/5
2021-01-01 10:39:01.459961,0.0,photic_stimulation/5
2021-01-01 10:39:01.530029,0.0,photic_stimulation/5
2021-01-01 10:39:01.594971,0.0,photic_stimulation/5
2021-01-01 10:39:01.660034,0.0,photic_stimulation/5
2021-01-01 10:39:01.729980,0.0,photic_stimulation/5
2021-01-01 10:39:01.795044,0.0,photic_stimulation/5
2021-01-01 10:39:01.859985,0.0,photic_stimulation/5
2021-01-01 10:39:01.930054,0.0,photic_stimulation/5
2021-01-01 10:39:01.994995,0.0,photic_stimulation/5
2021-01-01 10:39:02.064941,0.0,photic_stimulation/5
2021-01-01 10:39:02.130005,0.0,photic_stimulation/5
2021-01-01 10:39:02.194946,0.0,photic_stimulation/5
2021-01-01 10:39:02.260010,0.0,photic_stimulation/5
2021-01-01 10:39:02.329956,0.0,photic_stimulation/5
2021-01-01 10:39:02.395020,0.0,photic_stimulation/5
2021-01-01 10:39:02.459961,0.0,photic_stimulation/5
2021-01-01 10:39:02.530029,0.0,photic_stimulation/5
2021-01-01 10:39:02.594971,0.0,photic_stimulation/5
2021-01-01 10:39:02.660034,0.0,photic_stimulation/5
2021-01-01 10:39:02.729980,0.0,photic_stimulation/5
2021-01-01 10:39:02.795044,0.0,photic_stimulation/5
2021-01-01 10:39:02.864990,0.0,photic_stimulation/5
2021-01-01 10:39:02.930054,0.0,photic_stimulation/5
2021-01-01 10:39:02.994995,0.0,photic_stimulation/5
2021-01-01 10:39:03.060059,0.0,photic_stimulation/5
2021-01-01 10:39:03.130005,0.0,photic_stimulation/5
2021-01-01 10:39:03.194946,0.0,photic_stimulation/5
2021-01-01 10:39:03.260010,0.0,photic_stimulation/5
2021-01-01 10:39:03.329956,0.0,photic_stimulation/5
2021-01-01 10:39:03.395020,0.0,photic_stimulation/5
2021-01-01 10:39:03.459961,0.0,photic_stimulation/5
2021-01-01 10:39:03.530029,0.0,photic_stimulation/5
2021-01-01 10:39:03.594971,0.0,photic_stimulation/5
2021-01-01 10:39:03.660034,0.0,photic_stimulation/5
2021-01-01 10:39:03.729980,0.0,photic_stimulation/5
2021-01-01 10:39:03.795044,0.0,photic_stimulation/5
2021-01-01 10:39:03.864990,0.0,photic_stimulation/5
2021-01-01 10:39:03.930054,0.0,photic_stimulation/5
2021-01-01 10:39:03.994995,0.0,photic_stimulation/5
2021-01-01 10:39:04.060059,0.0,photic_stimulation/5
2021-01-01 10:39:04.130005,0.0,photic_stimulation/5
2021-01-01 10:39:04.194946,0.0,photic_stimulation/5
2021-01-01 10:39:04.260010,0.0,photic_stimulation/5
2021-01-01 10:39:04.329956,0.0,photic_stimulation/5
2021-01-01 10:39:04.395020,0.0,photic_stimulation/5
2021-01-01 10:39:04.459961,0.0,photic_stimulation/5
2021-01-01 10:39:04.530029,0.0,photic_stimulation/5
2021-01-01 10:39:04.599976,0.0,photic_stimulation/5
2021-01-01 10:39:04.665039,0.0,photic_stimulation/5
2021-01-01 10:39:04.729980,0.0,photic_stimulation/5
2021-01-01 10:39:04.795044,0.0,photic_stimulation/5
2021-01-01 10:39:04.859985,0.0,photic_stimulation/5
2021-01-01 10:39:04.930054,0.0,photic_stimulation/5
2021-01-01 10:39:04.994995,0.0,photic_stimulation/5
2021-01-01 10:39:05.060059,0.0,photic_stimulation/5
2021-01-01 10:39:05.130005,0.0,photic_stimulation/5
2021-01-01 10:39:05.194946,0.0,photic_stimulation/5
2021-01-01 10:39:05.265015,0.0,photic_stimulation/5
2021-01-01 10:39:05.329956,0.0,photic_stimulation/5
2021-01-01 10:39:05.400024,0.0,photic_stimulation/5
2021-01-01 10:39:05.464966,0.0,photic_stimulation/5
2021-01-01 10:39:05.530029,0.0,photic_stimulation/5
2021-01-01 10:39:05.594971,0.0,photic_stimulation/5
2021-01-01 10:39:05.665039,0.0,photic_stimulation/5
2021-01-01 10:39:05.729980,0.0,photic_stimulation/5
2021-01-01 10:39:05.795044,0.0,photic_stimulation/5
2021-01-01 10:39:05.864990,0.0,photic_stimulation/5
2021-01-01 10:39:05.930054,0.0,photic_stimulation/5
2021-01-01 10:39:05.994995,0.0,photic_stimulation/5
2021-01-01 10:39:06.064941,0.0,photic_stimulation/5
2021-01-01 10:39:06.130005,0.0,photic_stimulation/5
2021-01-01 10:39:06.199951,0.0,photic_stimulation/5
2021-01-01 10:39:06.265015,0.0,photic_stimulation/5
2021-01-01 10:39:06.329956,0.0,photic_stimulation/5
2021-01-01 10:39:06.395020,0.0,photic_stimulation/5
2021-01-01 10:39:06.464966,0.0,photic_stimulation/5
2021-01-01 10:39:06.530029,0.0,photic_stimulation/5
2021-01-01 10:39:06.594971,0.0,photic_stimulation/5
2021-01-01 10:39:06.665039,0.0,photic_stimulation/5
2021-01-01 10:39:06.729980,0.0,photic_stimulation/5
2021-01-01 10:39:06.795044,0.0,photic_stimulation/5
2021-01-01 10:39:06.864990,0.0,photic_stimulation/5
2021-01-01 10:39:06.930054,0.0,photic_stimulation/5
2021-01-01 10:39:07.000000,0.0,photic_stimulation/5
2021-01-01 10:39:07.064941,0.0,photic_stimulation/5
2021-01-01 10:39:07.130005,0.0,photic_stimulation/5
2021-01-01 10:39:07.194946,0.0,photic_stimulation/5
2021-01-01 10:39:07.265015,0.0,photic_stimulation/5
2021-01-01 10:39:07.329956,0.0,photic_stimulation/5
2021-01-01 10:39:07.395020,0.0,photic_stimulation/5
2021-01-01 10:39:07.464966,0.0,photic_stimulation/5
2021-01-01 10:39:07.530029,0.0,photic_stimulation/5
2021-01-01 10:39:07.594971,0.0,photic_stimulation/5
2021-01-01 10:39:07.665039,0.0,photic_stimulation/5
2021-01-01 10:39:07.729980,0.0,photic_stimulation/5
2021-01-01 10:39:07.795044,0.0,photic_stimulation/5
2021-01-01 10:39:07.864990,0.0,photic_stimulation/5
2021-01-01 10:39:07.930054,0.0,photic_stimulation/5
2021-01-01 10:39:08.000000,0.0,photic_stimulation/5
2021-01-01 10:39:08.064941,0.0,photic_stimulation/5
2021-01-01 10:39:08.130005,0.0,photic_stimulation/5
2021-01-01 10:39:08.194946,0.0,photic_stimulation/5
2021-01-01 10:39:08.265015,0.0,photic_stimulation/5
2021-01-01 10:39:08.329956,0.0,photic_stimulation/5
2021-01-01 10:39:08.395020,0.0,photic_stimulation/5
2021-01-01 10:39:08.464966,0.0,photic_stimulation/5
2021-01-01 10:39:08.530029,0.0,photic_stimulation/5
2021-01-01 10:39:08.594971,0.0,photic_stimulation/5
2021-01-01 10:39:08.665039,0.0,photic_stimulation/5
2021-01-01 10:39:08.734985,0.0,photic_stimulation/5
2021-01-01 10:39:08.800049,0.0,photic_stimulation/5
2021-01-01 10:39:08.864990,0.0,photic_stimulation/5
2021-01-01 10:39:08.930054,0.0,photic_stimulation/5
2021-01-01 10:39:08.994995,0.0,photic_stimulation/5
2021-01-01 10:39:09.064941,0.0,photic_stimulation/5
2021-01-01 10:39:09.130005,0.0,photic_stimulation/5
2021-01-01 10:39:09.194946,0.0,photic_stimulation/5
2021-01-01 10:39:09.265015,0.0,photic_stimulation/5
2021-01-01 10:39:09.329956,0.0,photic_stimulation/5
2021-01-01 10:39:09.395020,0.0,photic_stimulation/5
2021-01-01 10:39:09.464966,0.0,photic_stimulation/5
2021-01-01 10:39:09.535034,0.0,photic_stimulation/5
2021-01-01 10:39:09.599976,0.0,photic_stimulation/5
2021-01-01 10:39:09.665039,0.0,photic_stimulation/5
2021-01-01 10:39:14.719971,0.0,photic_stimulation/5
2021-01-01 10:39:14.770020,0.0,photic_stimulation/5
2021-01-01 10:39:14.819946,0.0,photic_stimulation/5
2021-01-01 10:39:14.869995,0.0,photic_stimulation/5
2021-01-01 10:39:14.920044,0.0,photic_stimulation/5
2021-01-01 10:39:14.969971,0.0,photic_stimulation/5
2021-01-01 10:39:15.020020,0.0,photic_stimulation/5
2021-01-01 10:39:15.069946,0.0,photic_stimulation/5
2021-01-01 10:39:15.119995,0.0,photic_stimulation/5
