onset,duration,description
2021-01-01 10:39:15.170044,0.0,photic_stimulation/5
2021-01-01 10:39:15.219971,0.0,photic_stimulation/5
2021-01-01 10:39:15.270020,0.0,photic_stimulation/5
2021-01-01 10:39:15.319946,0.0,photic_stimulation/5
2021-01-01 10:39:15.369995,0.0,photic_stimulation/5
2021-01-01 10:39:15.420044,0.0,photic_stimulation/5
2021-01-01 10:39:15.469971,0.0,photic_stimulation/5
2021-01-01 10:39:15.520020,0.0,photic_stimulation/5
2021-01-01 10:39:15.569946,0.0,photic_stimulation/5
2021-01-01 10:39:15.619995,0.0,photic_stimulation/5
2021-01-01 10:39:15.670044,0.0,photic_stimulation/5
2021-01-01 10:39:15.719971,0.0,photic_stimulation/5
2021-01-01 10:39:15.770020,0.0,photic_stimulation/5
2021-01-01 10:39:15.819946,0.0,photic_stimulation/5
2021-01-01 10:39:15.869995,0.0,photic_stimulation/5
2021-01-01 10:39:15.920044,0.0,photic_stimulation/5
2021-01-01 10:39:15.969971,0.0,photic_stimulation/5
2021-01-01 10:39:16.020020,0.0,photic_stimulation/5
2021-01-01 10:39:16.069946,0.0,photic_stimulation/5
2021-01-01 10:39:16.119995,0.0,photic_stimulation/5
2021-01-01 10:39:16.170044,0.0,photic_stimulation/5
2021-01-01 10:39:16.219971,0.0,photic_stimulation/5
2021-01-01 10:39:16.270020,0.0,photic_stimulation/5
2021-01-01 10:39:16.319946,0.0,photic_stimulation/5
2021-01-01 10:39:16.369995,0.0,photic_stimulation/5
2021-01-01 10:39:16.420044,0.0,photic_stimulation/5
2021-01-01 10:39:16.469971,0.0,photic_stimulation/5
2021-01-01 10:39:16.520020,0.0,photic_stimulation/5
2021-01-01 10:39:16.574951,0.0,photic_stimulation/5
2021-01-01 10:39:16.619995,0.0,photic_stimulation/5
2021-01-01 10:39:16.670044,0.0,photic_stimulation/5
2021-01-01 10:39:16.719971,0.0,photic_stimulation/5
2021-01-01 10:39:16.770020,0.0,photic_stimulation/5
2021-01-01 10:39:16.819946,0.0,photic_stimulation/5
2021-01-01 10:39:16.869995,0.0,photic_stimulation/5
2021-01-01 10:39:16.920044,0.0,photic_stimulation/5
2021-01-01 10:39:16.969971,0.0,photic_stimulation/5
2021-01-01 10:39:17.020020,0.0,photic_stimulation/5
2021-01-01 10:39:17.074951,0.0,photic_stimulation/5
2021-01-01 10:39:17.119995,0.0,photic_stimulation/5
2021-01-01 10:39:17.170044,0.0,photic_stimulation/5
2021-01-01 10:39:17.224976,0.0,photic_stimulation/5
2021-01-01 10:39:17.270020,0.0,photic_stimulation/5
2021-01-01 10:39:17.319946,0.0,photic_stimulation/5
2021-01-01 10:39:17.375000,0.0,photic_stimulation/5
2021-01-01 10:39:17.420044,0.0,photic_stimulation/5
2021-01-01 10:39:17.469971,0.0,photic_stimulation/5
2021-01-01 10:39:17.520020,0.0,photic_stimulation/5
2021-01-01 10:39:17.569946,0.0,photic_stimulation/5
2021-01-01 10:39:17.619995,0.0,photic_stimulation/5
2021-01-01 10:39:17.670044,0.0,photic_stimulation/5
2021-01-01 10:39:17.719971,0.0,photic_stimulation/5
2021-01-01 10:39:17.770020,0.0,photic_stimulation/5
2021-01-01 10:39:17.819946,0.0,photic_stimulation/5
2021-01-01 10:39:17.875000,0.0,photic_stimulation/5
2021-01-01 10:39:17.920044,0.0,photic_stimulation/5
2021-01-01 10:39:17.969971,0.0,photic_stimulation/5
2021-01-01 10:39:18.025024,0.0,photic_stimulation/5
2021-01-01 10:39:18.069946,0.0,photic_stimulation/5
2021-01-01 10:39:18.119995,0.0,photic_stimulation/5
2021-01-01 10:39:18.170044,0.0,photic_stimulation/5
2021-01-01 10:39:18.219971,0.0,photic_stimulation/5
2021-01-01 10:39:18.270020,0.0,photic_stimulation/5
2021-01-01 10:39:18.319946,0.0,photic_stimulation/5
2021-01-01 10:39:18.375000,0.0,photic_stimulation/5
2021-01-01 10:39:18.420044,0.0,photic_stimulation/5
2021-01-01 10:39:18.469971,0.0,photic_stimulation/5
2021-01-01 10:39:18.525024,0.0,photic_stimulation/5
2021-01-01 10:39:18.569946,0.0,photic_stimulation/5
2021-01-01 10:39:18.619995,0.0,photic_stimulation/5
2021-01-01 10:39:18.675049,0.0,photic_stimulation/5
2021-01-01 10:39:18.719971,0.0,photic_stimulation/5
2021-01-01 10:39:18.770020,0.0,photic_stimulation/5
2021-01-01 10:39:18.819946,0.0,photic_stimulation/5
2021-01-01 10:39:18.869995,0.0,photic_stimulation/5
2021-01-01 10:39:18.920044,0.0,photic_stimulation/5
2021-01-01 10:39:18.969971,0.0,photic_stimulation/5
2021-01-01 10:39:19.025024,0.0,photic_stimulation/5
2021-01-01 10:39:19.069946,0.0,photic_stimulation/5
2021-01-01 10:39:19.125000,0.0,photic_stimulation/5
2021-01-01 10:39:19.175049,0.0,photic_stimulation/5
2021-01-01 10:39:19.219971,0.0,photic_stimulation/5
2021-01-01 10:39:19.270020,0.0,photic_stimulation/5
2021-01-01 10:39:19.324951,0.0,photic_stimulation/5
2021-01-01 10:39:19.369995,0.0,photic_stimulation/5
2021-01-01 10:39:19.420044,0.0,photic_stimulation/5
2021-01-01 10:39:19.469971,0.0,photic_stimulation/5
2021-01-01 10:39:19.520020,0.0,photic_stimulation/5
2021-01-01 10:39:19.569946,0.0,photic_stimulation/5
2021-01-01 10:39:19.619995,0.0,photic_stimulation/5
2021-01-01 10:39:19.675049,0.0,photic_stimulation/5
2021-01-01 10:39:19.719971,0.0,photic_stimulation/5
2021-01-01 10:39:19.770020,0.0,photic_stimulation/5
2021-01-01 10:39:19.824951,0.0,photic_stimulation/5
2021-01-01 10:39:19.869995,0.0,photic_stimulation/5
2021-01-01 10:39:19.925049,0.0,photic_stimulation/5
2021-01-01 10:39:19.974976,0.0,photic_stimulation/5
2021-01-01 10:39:20.020020,0.0,photic_stimulation/5
2021-01-01 10:39:20.069946,0.0,photic_stimulation/5
2021-01-01 10:39:20.119995,0.0,photic_stimulation/5
2021-01-01 10:39:20.175049,0.0,photic_stimulation/5
2021-01-01 10:39:20.219971,0.0,photic_stimulation/5
2021-01-01 10:39:20.270020,0.0,photic_stimulation/5
2021-01-01 10:39:20.319946,0.0,photic_stimulation/5
2021-01-01 10:39:20.369995,0.0,photic_stimulation/5
2021-01-01 10:39:20.420044,0.0,photic_stimulation/5
2021-01-01 10:39:20.474976,0.0,photic_stimulation/5
2021-01-01 10:39:20.520020,0.0,photic_stimulation/5
2021-01-01 10:39:20.569946,0.0,photic_stimulation/5
2021-01-01 10:39:20.625000,0.0,photic_stimulation/5
2021-01-01 10:39:20.670044,0.0,photic_stimulation/5
2021-01-01 10:39:20.724976,0.0,photic_stimulation/5
2021-01-01 10:39:20.770020,0.0,photic_stimulation/5
2021-01-01 10:39:20.819946,0.0,photic_stimulation/5
2021-01-01 10:39:20.869995,0.0,photic_stimulation/5
2021-01-01 10:39:20.920044,0.0,photic_stimulation/5
2021-01-01 10:39:20.974976,0.0,photic_stimulation/5
2021-01-01 10:39:21.020020,0.0,photic_stimulation/5
2021-01-01 10:39:21.069946,0.0,photic_stimulation/5
2021-01-01 10:39:21.119995,0.0,photic_stimulation/5
2021-01-01 10:39:21.170044,0.0,photic_stimulation/5
2021-01-01 10:39:21.219971,0.0,photic_stimulation/5
2021-01-01 10:39:21.275024,0.0,photic_stimulation/5
2021-01-01 10:39:21.319946,0.0,photic_stimulation/5
2021-01-01 10:39:21.369995,0.0,photic_stimulation/5
2021-01-01 10:39:21.420044,0.0,photic_stimulation/5
2021-01-01 10:39:21.469971,0.0,photic_stimulation/5
2021-01-01 10:39:21.520020,0.0,photic_stimulation/5
2021-01-01 10:39:21.569946,0.0,photic_stimulation/5
2021-01-01 10:39:21.625000,0.0,photic_stimulation/5
2021-01-01 10:39:21.670044,0.0,photic_stimulation/5
2021-01-01 10:39:21.719971,0.0,photic_stimulation/5
2021-01-01 10:39:21.775024,0.0,photic_stimulation/5
2021-01-01 10:39:21.819946,0.0,photic_stimulation/5
2021-01-01 10:39:21.869995,0.0,photic_stimulation/5
2021-01-01 10:39:21.925049,0.0,photic_stimulation/5
2021-01-01 10:39:21.969971,0.0,photic_stimulation/5
2021-01-01 10:39:22.020020,0.0,photic_stimulation/5
2021-01-01 10:39:22.069946,0.0,photic_stimulation/5
2021-01-01 10:39:22.119995,0.0,photic_stimulation/5
2021-01-01 10:39:22.170044,0.0,photic_stimulation/5
2021-01-01 10:39:22.219971,0.0,photic_stimulation/5
2021-01-01 10:39:22.275024,0.0,photic_stimulation/5
2021-01-01 10:39:22.319946,0.0,photic_stimulation/5
2021-01-01 10:39:22.375000,0.0,photic_stimulation/5
2021-01-01 10:39:22.425049,0.0,photic_stimulation/5
2021-01-01 10:39:22.474976,0.0,photic_stimulation/5
2021-01-01 10:39:22.525024,0.0,photic_stimulation/5
2021-01-01 10:39:22.574951,0.0,photic_stimulation/5
2021-01-01 10:39:22.625000,0.0,photic_stimulation/5
2021-01-01 10:39:22.675049,0.0,photic_stimulation/5
2021-01-01 10:39:22.724976,0.0,photic_stimulation/5
2021-01-01 10:39:22.775024,0.0,photic_stimulation/5
2021-01-01 10:39:22.824951,0.0,photic_stimulation/5
2021-01-01 10:39:22.875000,0.0,photic_stimulation/5
2021-01-01 10:39:22.925049,0.0,photic_stimulation/5
2021-01-01 10:39:22.974976,0.0,photic_stimulation/5
2021-01-01 10:39:23.025024,0.0,photic_stimulation/5
2021-01-01 10:39:23.074951,0.0,photic_stimulation/5
2021-01-01 10:39:23.125000,0.0,photic_stimulation/5
2021-01-01 10:39:23.175049,0.0,photic_stimulation/5
2021-01-01 10:39:23.224976,0.0,photic_stimulation/5
2021-01-01 10:39:23.275024,0.0,photic_stimulation/5
2021-01-01 10:39:23.324951,0.0,photic_stimulation/5
2021-01-01 10:39:23.375000,0.0,photic_stimulation/5
2021-01-01 10:39:23.425049,0.0,photic_stimulation/5
2021-01-01 10:39:23.474976,0.0,photic_stimulation/5
2021-01-01 10:39:23.525024,0.0,photic_stimulation/5
2021-01-01 10:39:23.574951,0.0,photic_stimulation/5
2021-01-01 10:39:23.625000,0.0,photic_stimulation/5
2021-01-01 10:39:23.675049,0.0,photic_stimulation/5
2021-01-01 10:39:23.724976,0.0,photic_stimulation/5
2021-01-01 10:39:23.775024,0.0,photic_stimulation/5
2021-01-01 10:39:23.824951,0.0,photic_stimulation/5
2021-01-01 10:39:23.875000,0.0,photic_stimulation/5
2021-01-01 10:39:23.925049,0.0,photic_stimulation/5
2021-01-01 10:39:23.974976,0.0,photic_stimulation/5
2021-01-01 10:39:24.025024,0.0,photic_stimulation/5
2021-01-01 10:39:24.074951,0.0,photic_stimulation/5
2021-01-01 10:39:24.125000,0.0,photic_stimulation/5
2021-01-01 10:39:24.175049,0.0,photic_stimulation/5
2021-01-01 10:39:24.224976,0.0,photic_stimulation/5
2021-01-01 10:39:24.275024,0.0,photic_stimulation/5
2021-01-01 10:39:24.324951,0.0,photic_stimulation/5
2021-01-01 10:39:24.375000,0.0,photic_stimulation/5
2021-01-01 10:39:24.425049,0.0,photic_stimulation/5
2021-01-01 10:39:24.474976,0.0,photic_stimulation/5
2021-01-01 10:39:24.525024,0.0,photic_stimulation/5
2021-01-01 10:39:24.574951,0.0,photic_stimulation/5
2021-01-01 10:39:24.625000,0.0,photic_stimulation/5
2021-01-01 10:39:24.675049,0.0,photic_stimulation/5
2021-01-01 10:39:29.709961,0.0,photic_stimulation/5
2021-01-01 10:39:29.750000,0.0,photic_stimulation/5
2021-01-01 10:39:29.790039,0.0,photic_stimulation/5
2021-01-01 10:39:29.829956,0.0,photic_stimulation/5
2021-01-01 10:39:29.869995,0.0,photic_stimulation/5
2021-01-01 10:39:29.915039,0.0,photic_stimulation/5
2021-01-01 10:39:29.949951,0.0,photic_stimulation/5
2021-01-01 10:39:29.989990,0.0,photic_stimulation/5
2021-01-01 10:39:30.030029,0.0,photic_stimulation/5
2021-01-01 10:39:30.074951,0.0,photic_stimulation/5
2021-01-01 10:39:30.109985,0.0,photic_stimulation/5
2021-01-01 10:39:30.150024,0.0,photic_stimulation/5
2021-01-01 10:39:30.189941,0.0,photic_stimulation/5
2021-01-01 10:39:30.234985,0.0,photic_stimulation/5
2021-01-01 10:39:30.270020,0.0,photic_stimulation/5
2021-01-01 10:39:30.310059,0.0,photic_stimulation/5
2021-01-01 10:39:30.349976,0.0,photic_stimulation/5
2021-01-01 10:39:30.395020,0.0,photic_stimulation/5
2021-01-01 10:39:30.430054,0.0,photic_stimulation/5
2021-01-01 10:39:30.469971,0.0,photic_stimulation/5
2021-01-01 10:39:30.510010,0.0,photic_stimulation/5
2021-01-01 10:39:30.555054,0.0,photic_stimulation/5
2021-01-01 10:39:30.589966,0.0,photic_stimulation/5
2021-01-01 10:39:30.630005,0.0,photic_stimulation/5
2021-01-01 10:39:30.670044,0.0,photic_stimulation/5
2021-01-01 10:39:30.714966,0.0,photic_stimulation/5
2021-01-01 10:39:30.750000,0.0,photic_stimulation/5
2021-01-01 10:39:30.790039,0.0,photic_stimulation/5
2021-01-01 10:39:30.829956,0.0,photic_stimulation/5
2021-01-01 10:39:30.875000,0.0,photic_stimulation/5
2021-01-01 10:39:30.910034,0.0,photic_stimulation/5
2021-01-01 10:39:30.949951,0.0,photic_stimulation/5
2021-01-01 10:39:30.989990,0.0,photic_stimulation/5
2021-01-01 10:39:31.035034,0.0,photic_stimulation/5
2021-01-01 10:39:31.069946,0.0,photic_stimulation/5
2021-01-01 10:39:31.109985,0.0,photic_stimulation/5
2021-01-01 10:39:31.150024,0.0,photic_stimulation/5
2021-01-01 10:39:31.194946,0.0,photic_stimulation/5
2021-01-01 10:39:31.229980,0.0,photic_stimulation/5
2021-01-01 10:39:31.270020,0.0,photic_stimulation/5
2021-01-01 10:39:31.310059,0.0,photic_stimulation/5
2021-01-01 10:39:31.349976,0.0,photic_stimulation/5
2021-01-01 10:39:31.390015,0.0,photic_stimulation/5
2021-01-01 10:39:31.430054,0.0,photic_stimulation/5
2021-01-01 10:39:31.469971,0.0,photic_stimulation/5
2021-01-01 10:39:31.510010,0.0,photic_stimulation/5
2021-01-01 10:39:31.555054,0.0,photic_stimulation/5
2021-01-01 10:39:31.589966,0.0,photic_stimulation/5
2021-01-01 10:39:31.630005,0.0,photic_stimulation/5
2021-01-01 10:39:31.670044,0.0,photic_stimulation/5
2021-01-01 10:39:31.714966,0.0,photic_stimulation/5
2021-01-01 10:39:31.750000,0.0,photic_stimulation/5
2021-01-01 10:39:31.790039,0.0,photic_stimulation/5
2021-01-01 10:39:31.829956,0.0,photic_stimulation/5
2021-01-01 10:39:31.875000,0.0,photic_stimulation/5
2021-01-01 10:39:31.910034,0.0,photic_stimulation/5
2021-01-01 10:39:31.949951,0.0,photic_stimulation/5
2021-01-01 10:39:31.989990,0.0,photic_stimulation/5
2021-01-01 10:39:32.035034,0.0,photic_stimulation/5
2021-01-01 10:39:32.069946,0.0,photic_stimulation/5
2021-01-01 10:39:32.114990,0.0,photic_stimulation/5
2021-01-01 10:39:32.155029,0.0,photic_stimulation/5
2021-01-01 10:39:32.194946,0.0,photic_stimulation/5
2021-01-01 10:39:32.234985,0.0,photic_stimulation/5
2021-01-01 10:39:32.275024,0.0,photic_stimulation/5
2021-01-01 10:39:32.314941,0.0,photic_stimulation/5
2021-01-01 10:39:32.354980,0.0,photic_stimulation/5
2021-01-01 10:39:32.395020,0.0,photic_stimulation/5
2021-01-01 10:39:32.435059,0.0,photic_stimulation/5
2021-01-01 10:39:32.474976,0.0,photic_stimulation/5
2021-01-01 10:39:32.515015,0.0,photic_stimulation/5
2021-01-01 10:39:32.555054,0.0,photic_stimulation/5
2021-01-01 10:39:32.594971,0.0,photic_stimulation/5
2021-01-01 10:39:32.635010,0.0,photic_stimulation/5
2021-01-01 10:39:32.675049,0.0,photic_stimulation/5
2021-01-01 10:39:32.714966,0.0,photic_stimulation/5
2021-01-01 10:39:32.755005,0.0,photic_stimulation/5
2021-01-01 10:39:32.795044,0.0,photic_stimulation/5
2021-01-01 10:39:32.834961,0.0,photic_stimulation/5
2021-01-01 10:39:32.875000,0.0,photic_stimulation/5
2021-01-01 10:39:32.915039,0.0,photic_stimulation/5
2021-01-01 10:39:32.954956,0.0,photic_stimulation/5
2021-01-01 10:39:32.994995,0.0,photic_stimulation/5
2021-01-01 10:39:33.035034,0.0,photic_stimulation/5
2021-01-01 10:39:33.074951,0.0,photic_stimulation/5
2021-01-01 10:39:33.114990,0.0,photic_stimulation/5
2021-01-01 10:39:33.155029,0.0,photic_stimulation/5
2021-01-01 10:39:33.194946,0.0,photic_stimulation/5
2021-01-01 10:39:33.234985,0.0,photic_stimulation/5
2021-01-01 10:39:33.275024,0.0,photic_stimulation/5
2021-01-01 10:39:33.314941,0.0,photic_stimulation/5
2021-01-01 10:39:33.354980,0.0,photic_stimulation/5
2021-01-01 10:39:33.395020,0.0,photic_stimulation/5
2021-01-01 10:39:33.435059,0.0,photic_stimulation/5
2021-01-01 10:39:33.474976,0.0,photic_stimulation/5
2021-01-01 10:39:33.515015,0.0,photic_stimulation/5
2021-01-01 10:39:33.555054,0.0,photic_stimulation/5
2021-01-01 10:39:33.594971,0.0,photic_stimulation/5
2021-01-01 10:39:33.635010,0.0,photic_stimulation/5
2021-01-01 10:39:33.675049,0.0,photic_stimulation/5
2021-01-01 10:39:33.714966,0.0,photic_stimulation/5
2021-01-01 10:39:33.755005,0.0,photic_stimulation/5
2021-01-01 10:39:33.795044,0.0,photic_stimulation/5
2021-01-01 10:39:33.834961,0.0,photic_stimulation/5
2021-01-01 10:39:33.875000,0.0,photic_stimulation/5
2021-01-01 10:39:33.915039,0.0,photic_stimulation/5
2021-01-01 10:39:33.954956,0.0,photic_stimulation/5
2021-01-01 10:39:33.994995,0.0,photic_stimulation/5
2021-01-01 10:39:34.035034,0.0,photic_stimulation/5
2021-01-01 10:39:34.074951,0.0,photic_stimulation/5
2021-01-01 10:39:34.114990,0.0,photic_stimulation/5
2021-01-01 10:39:34.155029,0.0,photic_stimulation/5
2021-01-01 10:39:34.194946,0.0,photic_stimulation/5
2021-01-01 10:39:34.234985,0.0,photic_stimulation/5
2021-01-01 10:39:34.275024,0.0,photic_stimulation/5
2021-01-01 10:39:34.314941,0.0,photic_stimulation/5
2021-01-01 10:39:34.354980,0.0,photic_stimulation/5
2021-01-01 10:39:34.395020,0.0,photic_stimulation/5
2021-01-01 10:39:34.435059,0.0,photic_stimulation/5
2021-01-01 10:39:34.474976,0.0,photic_stimulation/5
2021-01-01 10:39:34.515015,0.0,photic_stimulation/5
2021-01-01 10:39:34.555054,0.0,photic_stimulation/5
2021-01-01 10:39:34.594971,0.0,photic_stimulation/5
2021-01-01 10:39:34.635010,0.0,photic_stimulation/5
2021-01-01 10:39:34.675049,0.0,photic_stimulation/5
2021-01-01 10:39:34.714966,0.0,photic_stimulation/5
2021-01-01 10:39:34.755005,0.0,photic_stimulation/5
2021-01-01 10:39:34.795044,0.0,photic_stimulation/5
2021-01-01 10:39:34.834961,0.0,photic_stimulation/5
2021-01-01 10:39:34.875000,0.0,photic_stimulation/5
2021-01-01 10:39:34.915039,0.0,photic_stimulation/5
2021-01-01 10:39:34.954956,0.0,photic_stimulation/5
2021-01-01 10:39:34.994995,0.0,photic_stimulation/5
2021-01-01 10:39:35.035034,0.0,photic_stimulation/5
2021-01-01 10:39:35.074951,0.0,photic_stimulation/5
2021-01-01 10:39:35.114990,0.0,photic_stimulation/5
2021-01-01 10:39:35.155029,0.0,photic_stimulation/5
2021-01-01 10:39:35.194946,0.0,photic_stimulation/5
2021-01-01 10:39:35.234985,0.0,photic_stimulation/5
2021-01-01 10:39:35.275024,0.0,photic_stimulation/5
2021-01-01 10:39:35.314941,0.0,photic_stimulation/5
2021-01-01 10:39:35.354980,0.0,photic_stimulation/5
2021-01-01 10:39:35.395020,0.0,photic_stimulation/5
2021-01-01 10:39:35.435059,0.0,photic_stimulation/5
2021-01-01 10:39:35.474976,0.0,photic_stimulation/5
2021-01-01 10:39:35.515015,0.0,photic_stimulation/5
2021-01-01 10:39:35.555054,0.0,photic_stimulation/5
2021-01-01 10:39:35.594971,0.0,photic_stimulation/5
2021-01-01 10:39:35.635010,0.0,photic_stimulation/5
2021-01-01 10:39:35.675049,0.0,photic_stimulation/5
2021-01-01 10:39:35.714966,0.0,photic_stimulation/5
2021-01-01 10:39:35.755005,0.0,photic_stimulation/5
2021-01-01 10:39:35.795044,0.0,photic_stimulation/5
2021-01-01 10:39:35.834961,0.0,photic_stimulation/5
2021-01-01 10:39:35.875000,0.0,photic_stimulation/5
2021-01-01 10:39:35.915039,0.0,photic_stimulation/5
2021-01-01 10:39:35.954956,0.0,photic_stimulation/5
2021-01-01 10:39:35.994995,0.0,photic_stimulation/5
2021-01-01 10:39:36.035034,0.0,photic_stimulation/5
2021-01-01 10:39:36.074951,0.0,photic_stimulation/5
2021-01-01 10:39:36.114990,0.0,photic_stimulation/5
2021-01-01 10:39:36.155029,0.0,photic_stimulation/5
2021-01-01 10:39:36.194946,0.0,photic_stimulation/5
2021-01-01 10:39:36.234985,0.0,photic_stimulation/5
2021-01-01 10:39:36.275024,0.0,photic_stimulation/5
2021-01-01 10:39:36.314941,0.0,photic_stimulation/5
2021-01-01 10:39:36.354980,0.0,photic_stimulation/5
2021-01-01 10:39:36.395020,0.0,photic_stimulation/5
2021-01-01 10:39:36.435059,0.0,photic_stimulation/5
2021-01-01 10:39:36.474976,0.0,photic_stimulation/5
2021-01-01 10:39:36.515015,0.0,photic_stimulation/5
2021-01-01 10:39:36.555054,0.0,photic_stimulation/5
2021-01-01 10:39:36.594971,0.0,photic_stimulation/5
2021-01-01 10:39:36.635010,0.0,photic_stimulation/5
2021-01-01 10:39:36.675049,0.0,photic_stimulation/5
2021-01-01 10:39:36.714966,0.0,photic_stimulation/5
2021-01-01 10:39:36.755005,0.0,photic_stimulation/5
2021-01-01 10:39:36.795044,0.0,photic_stimulation/5
2021-01-01 10:39:36.834961,0.0,photic_stimulation/5
