onset,duration,description
2021-01-01 10:39:36.875000,0.0,photic_stimulation/5
2021-01-01 10:39:36.915039,0.0,photic_stimulation/5
2021-01-01 10:39:36.954956,0.0,photic_stimulation/5
2021-01-01 10:39:36.994995,0.0,photic_stimulation/5
2021-01-01 10:39:37.035034,0.0,photic_stimulation/5
2021-01-01 10:39:37.074951,0.0,photic_stimulation/5
2021-01-01 10:39:37.114990,0.0,photic_stimulation/5
2021-01-01 10:39:37.155029,0.0,photic_stimulation/5
2021-01-01 10:39:37.194946,0.0,photic_stimulation/5
2021-01-01 10:39:37.234985,0.0,photic_stimulation/5
2021-01-01 10:39:37.275024,0.0,photic_stimulation/5
2021-01-01 10:39:37.314941,0.0,photic_stimulation/5
2021-01-01 10:39:37.354980,0.0,photic_stimulation/5
2021-01-01 10:39:37.395020,0.0,photic_stimulation/5
2021-01-01 10:39:37.435059,0.0,photic_stimulation/5
2021-01-01 10:39:37.474976,0.0,photic_stimulation/5
2021-01-01 10:39:37.515015,0.0,photic_stimulation/5
2021-01-01 10:39:37.555054,0.0,photic_stimulation/5
2021-01-01 10:39:37.594971,0.0,photic_stimulation/5
2021-01-01 10:39:37.635010,0.0,photic_stimulation/5
2021-01-01 10:39:37.675049,0.0,photic_stimulation/5
2021-01-01 10:39:37.714966,0.0,photic_stimulation/5
2021-01-01 10:39:37.755005,0.0,photic_stimulation/5
2021-01-01 10:39:37.795044,0.0,photic_stimulation/5
2021-01-01 10:39:37.834961,0.0,photic_stimulation/5
2021-01-01 10:39:37.875000,0.0,photic_stimulation/5
2021-01-01 10:39:37.915039,0.0,photic_stimulation/5
2021-01-01 10:39:37.954956,0.0,photic_stimulation/5
2021-01-01 10:39:37.994995,0.0,photic_stimulation/5
2021-01-01 10:39:38.040039,0.0,photic_stimulation/5
2021-01-01 10:39:38.074951,0.0,photic_stimulation/5
2021-01-01 10:39:38.114990,0.0,photic_stimulation/5
2021-01-01 10:39:38.155029,0.0,photic_stimulation/5
2021-01-01 10:39:38.199951,0.0,photic_stimulation/5
2021-01-01 10:39:38.234985,0.0,photic_stimulation/5
2021-01-01 10:39:38.275024,0.0,photic_stimulation/5
2021-01-01 10:39:38.314941,0.0,photic_stimulation/5
2021-01-01 10:39:38.359985,0.0,photic_stimulation/5
2021-01-01 10:39:38.395020,0.0,photic_stimulation/5
2021-01-01 10:39:38.435059,0.0,photic_stimulation/5
2021-01-01 10:39:38.474976,0.0,photic_stimulation/5
2021-01-01 10:39:38.520020,0.0,photic_stimulation/5
2021-01-01 10:39:38.555054,0.0,photic_stimulation/5
2021-01-01 10:39:38.594971,0.0,photic_stimulation/5
2021-01-01 10:39:38.635010,0.0,photic_stimulation/5
2021-01-01 10:39:38.680054,0.0,photic_stimulation/5
2021-01-01 10:39:38.714966,0.0,photic_stimulation/5
2021-01-01 10:39:38.755005,0.0,photic_stimulation/5
2021-01-01 10:39:38.795044,0.0,photic_stimulation/5
2021-01-01 10:39:38.839966,0.0,photic_stimulation/5
2021-01-01 10:39:38.875000,0.0,photic_stimulation/5
2021-01-01 10:39:38.915039,0.0,photic_stimulation/5
2021-01-01 10:39:38.954956,0.0,photic_stimulation/5
2021-01-01 10:39:39.000000,0.0,photic_stimulation/5
2021-01-01 10:39:39.035034,0.0,photic_stimulation/5
2021-01-01 10:39:39.074951,0.0,photic_stimulation/5
2021-01-01 10:39:39.114990,0.0,photic_stimulation/5
2021-01-01 10:39:39.160034,0.0,photic_stimulation/5
2021-01-01 10:39:39.194946,0.0,photic_stimulation/5
2021-01-01 10:39:39.234985,0.0,photic_stimulation/5
2021-01-01 10:39:39.275024,0.0,photic_stimulation/5
2021-01-01 10:39:39.319946,0.0,photic_stimulation/5
2021-01-01 10:39:39.354980,0.0,photic_stimulation/5
2021-01-01 10:39:39.395020,0.0,photic_stimulation/5
2021-01-01 10:39:39.435059,0.0,photic_stimulation/5
2021-01-01 10:39:39.479980,0.0,photic_stimulation/5
2021-01-01 10:39:39.515015,0.0,photic_stimulation/5
2021-01-01 10:39:39.555054,0.0,photic_stimulation/5
2021-01-01 10:39:39.594971,0.0,photic_stimulation/5
2021-01-01 10:39:39.635010,0.0,photic_stimulation/5
2021-01-01 10:39:39.680054,0.0,photic_stimulation/5
2021-01-01 10:39:44.704956,0.0,photic_stimulation/5
2021-01-01 10:39:44.734985,0.0,photic_stimulation/5
2021-01-01 10:39:44.770020,0.0,photic_stimulation/5
2021-01-01 10:39:44.805054,0.0,photic_stimulation/5
2021-01-01 10:39:44.834961,0.0,photic_stimulation/5
2021-01-01 10:39:44.869995,0.0,photic_stimulation/5
2021-01-01 10:39:44.905029,0.0,photic_stimulation/5
2021-01-01 10:39:44.939941,0.0,photic_stimulation/5
2021-01-01 10:39:44.969971,0.0,photic_stimulation/5
2021-01-01 10:39:45.005005,0.0,photic_stimulation/5
2021-01-01 10:39:45.035034,0.0,photic_stimulation/5
2021-01-01 10:39:45.069946,0.0,photic_stimulation/5
2021-01-01 10:39:45.104980,0.0,photic_stimulation/5
2021-01-01 10:39:45.135010,0.0,photic_stimulation/5
2021-01-01 10:39:45.170044,0.0,photic_stimulation/5
2021-01-01 10:39:45.204956,0.0,photic_stimulation/5
2021-01-01 10:39:45.234985,0.0,photic_stimulation/5
2021-01-01 10:39:45.270020,0.0,photic_stimulation/5
2021-01-01 10:39:45.305054,0.0,photic_stimulation/5
2021-01-01 10:39:45.334961,0.0,photic_stimulation/5
2021-01-01 10:39:45.375000,0.0,photic_stimulation/5
2021-01-01 10:39:45.405029,0.0,photic_stimulation/5
2021-01-01 10:39:45.439941,0.0,photic_stimulation/5
2021-01-01 10:39:45.469971,0.0,photic_stimulation/5
2021-01-01 10:39:45.505005,0.0,photic_stimulation/5
2021-01-01 10:39:45.535034,0.0,photic_stimulation/5
2021-01-01 10:39:45.569946,0.0,photic_stimulation/5
2021-01-01 10:39:45.604980,0.0,photic_stimulation/5
2021-01-01 10:39:45.635010,0.0,photic_stimulation/5
2021-01-01 10:39:45.670044,0.0,photic_stimulation/5
2021-01-01 10:39:45.704956,0.0,photic_stimulation/5
2021-01-01 10:39:45.734985,0.0,photic_stimulation/5
2021-01-01 10:39:45.770020,0.0,photic_stimulation/5
2021-01-01 10:39:45.805054,0.0,photic_stimulation/5
2021-01-01 10:39:45.834961,0.0,photic_stimulation/5
2021-01-01 10:39:45.875000,0.0,photic_stimulation/5
2021-01-01 10:39:45.905029,0.0,photic_stimulation/5
2021-01-01 10:39:45.939941,0.0,photic_stimulation/5
2021-01-01 10:39:45.969971,0.0,photic_stimulation/5
2021-01-01 10:39:46.005005,0.0,photic_stimulation/5
2021-01-01 10:39:46.035034,0.0,photic_stimulation/5
2021-01-01 10:39:46.069946,0.0,photic_stimulation/5
2021-01-01 10:39:46.104980,0.0,photic_stimulation/5
2021-01-01 10:39:46.135010,0.0,photic_stimulation/5
2021-01-01 10:39:46.170044,0.0,photic_stimulation/5
2021-01-01 10:39:46.204956,0.0,photic_stimulation/5
2021-01-01 10:39:46.234985,0.0,photic_stimulation/5
2021-01-01 10:39:46.270020,0.0,photic_stimulation/5
2021-01-01 10:39:46.305054,0.0,photic_stimulation/5
2021-01-01 10:39:46.334961,0.0,photic_stimulation/5
2021-01-01 10:39:46.369995,0.0,photic_stimulation/5
2021-01-01 10:39:46.405029,0.0,photic_stimulation/5
2021-01-01 10:39:46.439941,0.0,photic_stimulation/5
2021-01-01 10:39:46.469971,0.0,photic_stimulation/5
2021-01-01 10:39:46.505005,0.0,photic_stimulation/5
2021-01-01 10:39:46.540039,0.0,photic_stimulation/5
2021-01-01 10:39:46.569946,0.0,photic_stimulation/5
2021-01-01 10:39:46.604980,0.0,photic_stimulation/5
2021-01-01 10:39:46.640015,0.0,photic_stimulation/5
2021-01-01 10:39:46.675049,0.0,photic_stimulation/5
2021-01-01 10:39:46.704956,0.0,photic_stimulation/5
2021-01-01 10:39:46.739990,0.0,photic_stimulation/5
2021-01-01 10:39:46.770020,0.0,photic_stimulation/5
2021-01-01 10:39:46.805054,0.0,photic_stimulation/5
2021-01-01 10:39:46.839966,0.0,photic_stimulation/5
2021-01-01 10:39:46.869995,0.0,photic_stimulation/5
2021-01-01 10:39:46.905029,0.0,photic_stimulation/5
2021-01-01 10:39:46.939941,0.0,photic_stimulation/5
2021-01-01 10:39:46.969971,0.0,photic_stimulation/5
2021-01-01 10:39:47.005005,0.0,photic_stimulation/5
2021-01-01 10:39:47.040039,0.0,photic_stimulation/5
2021-01-01 10:39:47.069946,0.0,photic_stimulation/5
2021-01-01 10:39:47.104980,0.0,photic_stimulation/5
2021-01-01 10:39:47.140015,0.0,photic_stimulation/5
2021-01-01 10:39:47.175049,0.0,photic_stimulation/5
2021-01-01 10:39:47.204956,0.0,photic_stimulation/5
2021-01-01 10:39:47.239990,0.0,photic_stimulation/5
2021-01-01 10:39:47.270020,0.0,photic_stimulation/5
2021-01-01 10:39:47.305054,0.0,photic_stimulation/5
2021-01-01 10:39:47.339966,0.0,photic_stimulation/5
2021-01-01 10:39:47.369995,0.0,photic_stimulation/5
2021-01-01 10:39:47.405029,0.0,photic_stimulation/5
2021-01-01 10:39:47.439941,0.0,photic_stimulation/5
2021-01-01 10:39:47.469971,0.0,photic_stimulation/5
2021-01-01 10:39:47.505005,0.0,photic_stimulation/5
2021-01-01 10:39:47.540039,0.0,photic_stimulation/5
2021-01-01 10:39:47.569946,0.0,photic_stimulation/5
2021-01-01 10:39:47.604980,0.0,photic_stimulation/5
2021-01-01 10:39:47.640015,0.0,photic_stimulation/5
2021-01-01 10:39:47.675049,0.0,photic_stimulation/5
2021-01-01 10:39:47.704956,0.0,photic_stimulation/5
2021-01-01 10:39:47.739990,0.0,photic_stimulation/5
2021-01-01 10:39:47.770020,0.0,photic_stimulation/5
2021-01-01 10:39:47.805054,0.0,photic_stimulation/5
2021-01-01 10:39:47.839966,0.0,photic_stimulation/5
2021-01-01 10:39:47.869995,0.0,photic_stimulation/5
2021-01-01 10:39:47.905029,0.0,photic_stimulation/5
2021-01-01 10:39:47.939941,0.0,photic_stimulation/5
2021-01-01 10:39:47.969971,0.0,photic_stimulation/5
2021-01-01 10:39:48.005005,0.0,photic_stimulation/5
2021-01-01 10:39:48.040039,0.0,photic_stimulation/5
2021-01-01 10:39:48.069946,0.0,photic_stimulation/5
2021-01-01 10:39:48.104980,0.0,photic_stimulation/5
2021-01-01 10:39:48.140015,0.0,photic_stimulation/5
2021-01-01 10:39:48.175049,0.0,photic_stimulation/5
2021-01-01 10:39:48.204956,0.0,photic_stimulation/5
2021-01-01 10:39:48.239990,0.0,photic_stimulation/5
2021-01-01 10:39:48.270020,0.0,photic_stimulation/5
2021-01-01 10:39:48.305054,0.0,photic_stimulation/5
2021-01-01 10:39:48.339966,0.0,photic_stimulation/5
2021-01-01 10:39:48.369995,0.0,photic_stimulation/5
2021-01-01 10:39:48.410034,0.0,photic_stimulation/5
2021-01-01 10:39:48.439941,0.0,photic_stimulation/5
2021-01-01 10:39:48.474976,0.0,photic_stimulation/5
2021-01-01 10:39:48.505005,0.0,photic_stimulation/5
2021-01-01 10:39:48.540039,0.0,photic_stimulation/5
2021-01-01 10:39:48.569946,0.0,photic_stimulation/5
2021-01-01 10:39:48.604980,0.0,photic_stimulation/5
2021-01-01 10:39:48.640015,0.0,photic_stimulation/5
2021-01-01 10:39:48.675049,0.0,photic_stimulation/5
2021-01-01 10:39:48.704956,0.0,photic_stimulation/5
2021-01-01 10:39:48.739990,0.0,photic_stimulation/5
2021-01-01 10:39:48.770020,0.0,photic_stimulation/5
2021-01-01 10:39:48.805054,0.0,photic_stimulation/5
2021-01-01 10:39:48.839966,0.0,photic_stimulation/5
2021-01-01 10:39:48.869995,0.0,photic_stimulation/5
2021-01-01 10:39:48.910034,0.0,photic_stimulation/5
2021-01-01 10:39:48.939941,0.0,photic_stimulation/5
2021-01-01 10:39:48.969971,0.0,photic_stimulation/5
2021-01-01 10:39:49.005005,0.0,photic_stimulation/5
2021-01-01 10:39:49.040039,0.0,photic_stimulation/5
2021-01-01 10:39:49.074951,0.0,photic_stimulation/5
2021-01-01 10:39:49.104980,0.0,photic_stimulation/5
2021-01-01 10:39:49.140015,0.0,photic_stimulation/5
2021-01-01 10:39:49.175049,0.0,photic_stimulation/5
2021-01-01 10:39:49.204956,0.0,photic_stimulation/5
2021-01-01 10:39:49.239990,0.0,photic_stimulation/5
2021-01-01 10:39:49.275024,0.0,photic_stimulation/5
2021-01-01 10:39:49.305054,0.0,photic_stimulation/5
2021-01-01 10:39:49.339966,0.0,photic_stimulation/5
2021-01-01 10:39:49.375000,0.0,photic_stimulation/5
2021-01-01 10:39:49.410034,0.0,photic_stimulation/5
2021-01-01 10:39:49.439941,0.0,photic_stimulation/5
2021-01-01 10:39:49.474976,0.0,photic_stimulation/5
2021-01-01 10:39:49.505005,0.0,photic_stimulation/5
2021-01-01 10:39:49.540039,0.0,photic_stimulation/5
2021-01-01 10:39:49.574951,0.0,photic_stimulation/5
2021-01-01 10:39:49.604980,0.0,photic_stimulation/5
2021-01-01 10:39:49.640015,0.0,photic_stimulation/5
2021-01-01 10:39:49.675049,0.0,photic_stimulation/5
2021-01-01 10:39:49.704956,0.0,photic_stimulation/5
2021-01-01 10:39:49.739990,0.0,photic_stimulation/5
2021-01-01 10:39:49.775024,0.0,photic_stimulation/5
2021-01-01 10:39:49.805054,0.0,photic_stimulation/5
2021-01-01 10:39:49.839966,0.0,photic_stimulation/5
2021-01-01 10:39:49.875000,0.0,photic_stimulation/5
2021-01-01 10:39:49.910034,0.0,photic_stimulation/5
2021-01-01 10:39:49.939941,0.0,photic_stimulation/5
2021-01-01 10:39:49.974976,0.0,photic_stimulation/5
2021-01-01 10:39:50.005005,0.0,photic_stimulation/5
2021-01-01 10:39:50.040039,0.0,photic_stimulation/5
2021-01-01 10:39:50.074951,0.0,photic_stimulation/5
2021-01-01 10:39:50.104980,0.0,photic_stimulation/5
2021-01-01 10:39:50.140015,0.0,photic_stimulation/5
2021-01-01 10:39:50.175049,0.0,photic_stimulation/5
2021-01-01 10:39:50.204956,0.0,photic_stimulation/5
2021-01-01 10:39:50.239990,0.0,photic_stimulation/5
2021-01-01 10:39:50.275024,0.0,photic_stimulation/5
2021-01-01 10:39:50.305054,0.0,photic_stimulation/5
2021-01-01 10:39:50.339966,0.0,photic_stimulation/5
2021-01-01 10:39:50.375000,0.0,photic_stimulation/5
2021-01-01 10:39:50.410034,0.0,photic_stimulation/5
2021-01-01 10:39:50.439941,0.0,photic_stimulation/5
2021-01-01 10:39:50.474976,0.0,photic_stimulation/5
2021-01-01 10:39:50.505005,0.0,photic_stimulation/5
2021-01-01 10:39:50.540039,0.0,photic_stimulation/5
2021-01-01 10:39:50.574951,0.0,photic_stimulation/5
2021-01-01 10:39:50.604980,0.0,photic_stimulation/5
2021-01-01 10:39:50.640015,0.0,photic_stimulation/5
2021-01-01 10:39:50.675049,0.0,photic_stimulation/5
2021-01-01 10:39:50.709961,0.0,photic_stimulation/5
2021-01-01 10:39:50.739990,0.0,photic_stimulation/5
2021-01-01 10:39:50.775024,0.0,photic_stimulation/5
2021-01-01 10:39:50.805054,0.0,photic_stimulation/5
2021-01-01 10:39:50.839966,0.0,photic_stimulation/5
2021-01-01 10:39:50.875000,0.0,photic_stimulation/5
2021-01-01 10:39:50.905029,0.0,photic_stimulation/5
2021-01-01 10:39:50.939941,0.0,photic_stimulation/5
2021-01-01 10:39:50.974976,0.0,photic_stimulation/5
2021-01-01 10:39:51.005005,0.0,photic_stimulation/5
2021-01-01 10:39:51.040039,0.0,photic_stimulation/5
2021-01-01 10:39:51.074951,0.0,photic_stimulation/5
2021-01-01 10:39:51.104980,0.0,photic_stimulation/5
2021-01-01 10:39:51.145020,0.0,photic_stimulation/5
2021-01-01 10:39:51.175049,0.0,photic_stimulation/5
2021-01-01 10:39:51.209961,0.0,photic_stimulation/5
2021-01-01 10:39:51.239990,0.0,photic_stimulation/5
2021-01-01 10:39:51.275024,0.0,photic_stimulation/5
2021-01-01 10:39:51.305054,0.0,photic_stimulation/5
2021-01-01 10:39:51.339966,0.0,photic_stimulation/5
2021-01-01 10:39:51.375000,0.0,photic_stimulation/5
2021-01-01 10:39:51.405029,0.0,photic_stimulation/5
2021-01-01 10:39:51.439941,0.0,photic_stimulation/5
2021-01-01 10:39:51.474976,0.0,photic_stimulation/5
2021-01-01 10:39:51.505005,0.0,photic_stimulation/5
2021-01-01 10:39:51.540039,0.0,photic_stimulation/5
2021-01-01 10:39:51.574951,0.0,photic_stimulation/5
2021-01-01 10:39:51.604980,0.0,photic_stimulation/5
2021-01-01 10:39:51.645020,0.0,photic_stimulation/5
2021-01-01 10:39:51.675049,0.0,photic_stimulation/5
2021-01-01 10:39:51.709961,0.0,photic_stimulation/5
2021-01-01 10:39:51.739990,0.0,photic_stimulation/5
2021-01-01 10:39:51.775024,0.0,photic_stimulation/5
2021-01-01 10:39:51.810059,0.0,photic_stimulation/5
2021-01-01 10:39:51.839966,0.0,photic_stimulation/5
2021-01-01 10:39:51.875000,0.0,photic_stimulation/5
2021-01-01 10:39:51.910034,0.0,photic_stimulation/5
2021-01-01 10:39:51.939941,0.0,photic_stimulation/5
2021-01-01 10:39:51.974976,0.0,photic_stimulation/5
2021-01-01 10:39:52.010010,0.0,photic_stimulation/5
2021-01-01 10:39:52.040039,0.0,photic_stimulation/5
2021-01-01 10:39:52.074951,0.0,photic_stimulation/5
2021-01-01 10:39:52.109985,0.0,photic_stimulation/5
2021-01-01 10:39:52.140015,0.0,photic_stimulation/5
2021-01-01 10:39:52.175049,0.0,photic_stimulation/5
2021-01-01 10:39:52.209961,0.0,photic_stimulation/5
2021-01-01 10:39:52.244995,0.0,photic_stimulation/5
2021-01-01 10:39:52.275024,0.0,photic_stimulation/5
2021-01-01 10:39:52.310059,0.0,photic_stimulation/5
2021-01-01 10:39:52.339966,0.0,photic_stimulation/5
2021-01-01 10:39:52.375000,0.0,photic_stimulation/5
2021-01-01 10:39:52.410034,0.0,photic_stimulation/5
2021-01-01 10:39:52.444946,0.0,photic_stimulation/5
2021-01-01 10:39:52.474976,0.0,photic_stimulation/5
2021-01-01 10:39:52.510010,0.0,photic_stimulation/5
2021-01-01 10:39:52.540039,0.0,photic_stimulation/5
2021-01-01 10:39:52.574951,0.0,photic_stimulation/5
2021-01-01 10:39:52.609985,0.0,photic_stimulation/5
2021-01-01 10:39:52.645020,0.0,photic_stimulation/5
2021-01-01 10:39:52.675049,0.0,photic_stimulation/5
2021-01-01 10:39:52.709961,0.0,photic_stimulation/5
2021-01-01 10:39:52.739990,0.0,photic_stimulation/5
2021-01-01 10:39:52.775024,0.0,photic_stimulation/5
2021-01-01 10:39:52.810059,0.0,photic_stimulation/5
2021-01-01 10:39:52.839966,0.0,photic_stimulation/5
2021-01-01 10:39:52.875000,0.0,photic_stimulation/5
2021-01-01 10:39:52.910034,0.0,photic_stimulation/5
2021-01-01 10:39:52.944946,0.0,photic_stimulation/5
2021-01-01 10:39:52.974976,0.0,photic_stimulation/5
2021-01-01 10:39:53.010010,0.0,photic_stimulation/5
2021-01-01 10:39:53.045044,0.0,photic_stimulation/5
2021-01-01 10:39:53.074951,0.0,photic_stimulation/5
2021-01-01 10:39:53.109985,0.0,photic_stimulation/5
2021-01-01 10:39:53.140015,0.0,photic_stimulation/5
2021-01-01 10:39:53.175049,0.0,photic_stimulation/5
2021-01-01 10:39:53.209961,0.0,photic_stimulation/5
2021-01-01 10:39:53.239990,0.0,photic_stimulation/5
2021-01-01 10:39:53.275024,0.0,photic_stimulation/5
2021-01-01 10:39:53.310059,0.0,photic_stimulation/5
2021-01-01 10:39:53.339966,0.0,photic_stimulation/5
2021-01-01 10:39:53.380005,0.0,photic_stimulation/5
2021-01-01 10:39:53.410034,0.0,photic_stimulation/5
2021-01-01 10:39:53.439941,0.0,photic_stimulation/5
2021-01-01 10:39:53.474976,0.0,photic_stimulation/5
2021-01-01 10:39:53.510010,0.0,photic_stimulation/5
2021-01-01 10:39:53.540039,0.0,photic_stimulation/5
2021-01-01 10:39:53.574951,0.0,photic_stimulation/5
2021-01-01 10:39:53.609985,0.0,photic_stimulation/5
2021-01-01 10:39:53.640015,0.0,photic_stimulation/5
2021-01-01 10:39:53.675049,0.0,photic_stimulation/5
2021-01-01 10:39:53.709961,0.0,photic_stimulation/5
2021-01-01 10:39:53.739990,0.0,photic_stimulation/5
2021-01-01 10:39:53.775024,0.0,photic_stimulation/5
2021-01-01 10:39:53.810059,0.0,photic_stimulation/5
2021-01-01 10:39:53.839966,0.0,photic_stimulation/5
2021-01-01 10:39:53.875000,0.0,photic_stimulation/5
2021-01-01 10:39:53.910034,0.0,photic_stimulation/5
2021-01-01 10:39:53.944946,0.0,photic_stimulation/5
2021-01-01 10:39:53.974976,0.0,photic_stimulation/5
2021-01-01 10:39:54.010010,0.0,photic_stimulation/5
2021-01-01 10:39:54.040039,0.0,photic_stimulation/5
2021-01-01 10:39:54.074951,0.0,photic_stimulation/5
2021-01-01 10:39:54.109985,0.0,photic_stimulation/5
2021-01-01 10:39:54.140015,0.0,photic_stimulation/5
2021-01-01 10:39:54.175049,0.0,photic_stimulation/5
2021-01-01 10:39:54.209961,0.0,photic_stimulation/5
2021-01-01 10:39:54.244995,0.0,photic_stimulation/5
2021-01-01 10:39:54.275024,0.0,photic_stimulation/5
2021-01-01 10:39:54.310059,0.0,photic_stimulation/5
2021-01-01 10:39:54.339966,0.0,photic_stimulation/5
2021-01-01 10:39:54.375000,0.0,photic_stimulation/5
2021-01-01 10:39:54.410034,0.0,photic_stimulation/5
2021-01-01 10:39:54.444946,0.0,photic_stimulation/5
2021-01-01 10:39:54.474976,0.0,photic_stimulation/5
2021-01-01 10:39:54.510010,0.0,photic_stimulation/5
2021-01-01 10:39:54.545044,0.0,photic_stimulation/5
2021-01-01 10:39:54.574951,0.0,photic_stimulation/5
2021-01-01 10:39:54.609985,0.0,photic_stimulation/5
2021-01-01 10:39:54.645020,0.0,photic_stimulation/5
2021-01-01 10:39:54.680054,0.0,photic_stimulation/5
